SPI,MOSI:'191';MISO:'31'
SPI,MOSI:L;MISO:'0'
SPI,MOSI:z;MISO:'0'
SPI,MOSI:";MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'169';MISO:'169'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI::;MISO::
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'170';MISO:'170'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:1;MISO:1
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'3';MISO:'1'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'171';MISO:'171'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:0;MISO:0
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'172';MISO:'172'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:3;MISO:3
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'173';MISO:'173'
SPI,MOSI:'199';MISO:'3'
SPI,MOSI:'27';MISO:\t
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'174';MISO:'174'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'175';MISO:'175'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:a;MISO:a
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'0'
SPI,MOSI:'176';MISO:'0'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:b
SPI,MOSI:c;MISO:c
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'177';MISO:'177'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:t;MISO:t
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'178';MISO:'178'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:i;MISO:i
SPI,MOSI:'252';MISO:|
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:<
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'179';MISO:'179'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:v;MISO:v
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'180';MISO:'180'
SPI,MOSI:C;MISO:'2'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'0'
SPI,MOSI:a;MISO:a
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'143';MISO:'1'
SPI,MOSI:};MISO:'0'
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'182';MISO:'182'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:e;MISO:e
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'183';MISO:'183'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:d;MISO:d
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:;;MISO:'24'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'184';MISO:'184'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:_;MISO:_
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'185';MISO:'185'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:t;MISO:t
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'16'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'186';MISO:'186'
SPI,MOSI:'195';MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:'255';MISO:u
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'187';MISO:'187'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:m;MISO:m
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'188';MISO:'188'
SPI,MOSI:C;MISO:B
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:e;MISO:e
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'255';MISO:?
SPI,MOSI:'7';MISO:'3'
SPI,MOSI:_;MISO:'0'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:'0'
SPI,MOSI:";MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'190';MISO:'190'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI::;MISO::
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:1;MISO:1
SPI,MOSI:'255';MISO:?
SPI,MOSI:'7';MISO:'3'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'192';MISO:'192'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:1;MISO:1
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'193';MISO:'193'
SPI,MOSI:C;MISO:'2'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:1;MISO:1
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'199';MISO:'2'
SPI,MOSI:'199';MISO:'194'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'24'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'195';MISO:'195'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:};MISO:}
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'196';MISO:'196'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:];MISO:]
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:9;MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'197';MISO:'197'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:};MISO:}
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'198';MISO:'198'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:COMMA;MISO:COMMA
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'20'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'199';MISO:'199'
SPI,MOSI:'195';MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:'254';MISO:'200'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'200';MISO:'200'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:s;MISO:s
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'201';MISO:'201'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:t;MISO:t
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'254';MISO:~
SPI,MOSI:O;MISO:'0'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:'0'
SPI,MOSI:a;MISO:@
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'203';MISO:'203'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:t;MISO:t
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'16'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'204';MISO:'204'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:u;MISO:u
SPI,MOSI:'255';MISO:?
SPI,MOSI:'7';MISO:'3'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'205';MISO:'205'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:s;MISO:s
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'206';MISO:'206'
SPI,MOSI:C;MISO:'2'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'199';MISO:'2'
SPI,MOSI:'223';MISO:'207'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'28'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'208';MISO:'208'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'209';MISO:'209'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:O;MISO:O
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'188';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'0'
SPI,MOSI:'210';MISO:'192'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:K;MISO:K
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'211';MISO:'211'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'212';MISO:'212'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:'250';MISO:z
SPI,MOSI:};MISO:COMMA
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'213';MISO:'213'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'214';MISO:'214'
SPI,MOSI:C;MISO:B
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:e;MISO:e
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'255';MISO:?
SPI,MOSI:'7';MISO:'3'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:'0'
SPI,MOSI:r;MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'216';MISO:'216'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:r;MISO:r
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
